Rank,Player,Unnamed: 2,Rank Score,Level,Kills
1,TTV_WeThePeople1,,275604,3539,
2,E8 Dezign,,257647,1865,
3,FB-AkesGaming,,216988,8630,214961.0
4,Twitch EnemyAPEX,,183500,1698,
5,NAUGHTY,,183115,1845,
6,iSangAPEX,,168394,1315,
7,KruegerJacked,,159782,996,
8,nvmessiahttv,,149085,2041,
9,Danular,,147822,1510,
10,Qyrro,,142596,925,
11,Apryze,,137205,5214,183560.0
12,N8V ProphetVM,,136216,971,
13,Tortafeet,,133187,1642,
14,jaded,,126554,682,
15,TicTaks_x,,125124,3495,134327.0
16,HoF Samuraisky,,123085,1296,
17,Flinzar,,122868,1273,
18,Woods,,121659,659,
19,TTV-Bear22345,,120538,3939,109096.0
20,NoJakob,,119921,1456,
21,RecalIz,,118510,2031,
22,TSM_Albralelie,,115700,985,94750.0
23,FaZe Gent,,114489,1227,
24,RELX0NLY,,113714,1550,
25,iScxrTTV,,113451,3785,
26,Zerbow,,112538,734,
27,Naldoox,,112393,2772,
28,nqrks on tiktok,,109342,3011,
29,Eww,,108077,1997,
30,Pouya,,107759,2221,
31,@uncave | Twitch,,107632,891,
32,Johwny,,107592,1351,
33,Adiuvant,,107130,1366,
34,MrChillaxTTV,,105215,4015,114585.0
35,G,,105066,1519,
36,oisenpai,,105023,904,
37,Reptar,,104678,2291,
38,Rambrro-Twitch,,104636,3436,
39,ImYourWattson,,104587,3168,
40,@ShopzGG,,104410,1147,
41,Verrahh,,104270,1437,
42,JTolerance,,104018,3466,
43,WC_Shooby,,103057,1075,
44,J.,,102806,1023,
45,Swaroop629,,102714,1795,
46,Niightmareyp,,102650,843,
47,JamesFearless,,102587,1390,
48,OsivienTv,,101037,1060,
49,Ca9s,,100710,2378,
50,Dub_Lyfe,,100390,4212,103355.0
51,Vega,,100028,944,
52,BobbyBognar,,99649,2017,
53,PlutoReality,,99264,1474,
54,l-ZuLux-l,,98621,3007,
55,Ergochair,,98489,1745,
56,AthenasMerciTV,,98425,1487,
57,SonOfThanatosTV,,98360,2137,
58,Xandemik,,98317,992,
59,valefhaa,,98013,2100,
60,Misfit-Trey,,97916,1071,
61,OpTic Dropped,,97900,4221,95772.0
62,Orbztron,,97834,3176,
63,JoshInaTonka,,97679,455,
64,dimibob,,97418,1249,
65,uzii,,97370,1395,
66,AMG_Godspeed,,96320,1203,
67,TSMDaequan6462,,96182,1152,
68,kapp,,95787,863,
69,Naunnn,,95121,3005,
70,Top Munch NA,,94684,3249,
71,NOIETTAIGA,,94520,1258,
72,UhBismol,,94474,4513,137502.0
73,Raintastical,,94325,1006,
74,xNvkk_,,94224,923,
75,ARODR1_TTG,,94173,4505,120766.0
76,Twitch Crepstf,,93843,564,
77,Chillitai-,,93632,3998,
78,Gody,,93596,1559,
79,SoggieWaffl3s_FB,,93398,5995,116702.0
80,THaless,,93331,1198,
81,sm0kE_tv,,92755,621,
82,AetosRequiem,,92702,1045,
83,l-lSephirothl-l,,92353,1252,
84,NateSlaysTV,,92348,1574,
85,PIuvy,,92201,1225,
86,raultinoco20,,91348,1110,
87,empartial,,91193,728,
88,Rhadiant,,91169,3004,96717.0
89,GsQ im_AVES,,90720,1399,
90,qLazii,,90507,967,
91,happihound,,89707,2143,
92,Chrisccold,,88812,1034,
93,BlackBuddhaaa,,88399,2372,
94,Twitch_ThatzEdd,,88316,1198,
95,Convey,,88160,907,
96,lardnemfromdawic,,88145,1485,
97,Vozskii | Twitch,,88035,1117,
98,SEN Keon,,87977,1310,
99,iitzVick_,,87855,2849,
100,AMEN,,87702,921,
101,SourCrescent375,,87423,945,
102,AyoItsDex,,87333,2850,
103,TSM_MNK,,87188,864,
104,FATAL_KUSH69,,87146,1205,
105,UnKnowNToXinStv,,87029,895,
106,minedfull,,86815,701,
107,June (BaseForm),,86452,1183,
108,Kotigami,,86397,3191,100253.0
109,TSM ImperialHal,,85672,1130,125043.0
110,OnlyBands,,85638,1378,
111,qxskli,,85427,760,
112,Hm?,,85225,1670,
113,Sekolu,,85137,1898,
114,Danerdz,,84925,1469,
115,temp-7476259,,84889,1087,
116,h8x1,,84881,794,
117,AzayChe,,84609,2931,96661.0
118,Jukez Revenge,,84576,1379,
119,twitch nesroh,,84451,1475,
120,MotowastakenTTV,,84063,1172,
121,IQuitMyDayJ0b,,83937,2315,
122,JordyPote,,83754,3657,
123,ShooterLil,,83703,2521,
124,chalkedoutlineTV,,83647,1114,
125,Shinsxi,,83538,2394,
126,Luxford,,83318,1400,
127,Zlo-Xl,,82557,1071,
128,East_Side624,,82467,878,
129,SirPacoElTaco,,82354,2750,
130,Tyyuki,,81792,1507,
131,AyooitsJayTTV,,81703,1361,
132,Qfarms,,81594,782,
133,F1ickTTV,,81477,2764,
134,AshPlaysApex,,81177,2214,
135,COL Codddy,,80939,4401,
136,qRoa,,80607,1285,
137,ItsMatthew6653,,80308,777,
138,left4 bows,,79972,1326,
139,NotOmenTV,,79902,1995,
140,NBN Chaotic,,79825,1644,
141,Rise Awons,,79772,1463,
142,Gojira,,79644,2176,
143,Shwinyy,,79510,6426,197557.0
144,PeacexXcx,,79207,2294,
145,Thorxe-,,79200,2050,
146,XobunnyluluTv,,79137,1476,
147,RevengefulYT,,79100,5922,177818.0
148,Letxce,,79074,3004,
149,Rxger tht,,78905,948,
150,Risperdal,,78621,4299,122684.0
151,Cbreezy502,,78264,1109,
152,ZvFrank,,78200,900,
153,tqrks on tiktok,,78065,1018,
154,MasterPhoenix25,,77616,612,
155,traininsaiyan10,,77376,1010,
156,Arctoh,,77179,934,
157,ClutchCid,,77003,1426,
158,Trophezz--,,76991,1162,
159,RockoBangs,,76837,1295,
160,X-Bogey,,76764,732,
161,twitch-xpebbies,,76744,2702,
162,Mamba,,76570,1068,
163,Droughtzy,,76407,1345,
164,iiTzAroma,,76156,1122,
165,Bunny Boy,,76126,1174,
166,wTeej,,75627,1514,
167,LIZA,,75412,3617,
168,imSaylor_,,75276,4388,93893.0
169,EvaluateYourName,,75153,1721,
170,Fannccy,,74936,2062,
171,SEN xen,,74872,2981,
172,Blakksun7745,,74815,1177,
173,depressive,,74674,997,
174,AntiSoulcial,,74584,1112,
175,Kyruva,,74545,2496,95065.0
176,AdeptSZN,,74534,1189,
177,xlilbomberx710,,74266,1453,
178,l Mr Monday l,,74240,4321,105518.0
179,XxL Snoopy,,74045,1493,
180,IHAVEALIFE_YT,,73926,3165,
181,Life1228,,73721,1384,
182,Suhfo,,73712,1393,
183,TTV DE7DEYE,,73640,919,
184,soviet_ab twitch,,73571,2831,
185,BiIIets,,73431,906,
186,I Stay Perky,,73139,1870,
187,ProdigyAces <3,,73080,4149,103087.0
188,Nayt a qt,,72915,775,
189,CollinsProdigy,,72911,4512,
190,Moneyfadez_TTV,,72831,2501,
191,Absurdists,,72636,3256,
192,uSpacy,,72425,4256,94655.0
193,Chernobyl,,72412,934,
194,Rjtch,,72251,1683,
195,UNRULYSHOTTA819,,72204,3568,
196,boomzai_twitch,,72020,1110,
197,daviswave,,71914,2396,
198,Wilson3d,,71780,811,
199,RQM_saken,,71428,1746,
200,Agent_Elite2122,,71410,1038,
